-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/farid/tesis/exo_right_arm_ws/src/build/exo_description
-- Install configuration: ""
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/urdf
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/urdf/exo.gazebo
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/urdf/exo.xacro
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/urdf/materials.xacro
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/urdf/exo.trans
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/meshes
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/meshes/base_link.stl
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/meshes/Componente3_v1_1.stl
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/meshes/Componente2_v1_1.stl
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/meshes/Motor2_1.stl
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/meshes/Componente5_v1_1.stl
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/meshes/Componente4_v1_1.stl
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/meshes/Motor1_1.stl
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/meshes/Motor3_1.stl
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/launch
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/launch/controller.launch
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/launch/display.launch
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/launch/gazebo.launch
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/launch/controller.yaml
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/launch/urdf.rviz
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/config
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/ament_index/resource_index/package_run_dependencies/exo_description
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/ament_index/resource_index/parent_prefix_path/exo_description
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/environment/ament_prefix_path.sh
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/environment/ament_prefix_path.dsv
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/environment/path.sh
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/environment/path.dsv
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/local_setup.bash
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/local_setup.sh
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/local_setup.zsh
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/local_setup.dsv
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/package.dsv
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/ament_index/resource_index/packages/exo_description
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/cmake/exo_descriptionConfig.cmake
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/cmake/exo_descriptionConfig-version.cmake
-- Installing: /home/farid/tesis/exo_right_arm_ws/src/install/exo_description/share/exo_description/package.xml
